module,gene_symbol,module_class
HALLMARK_INFLAMMATORY_RESPONSE,Abca1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Abi1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Acvr1b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Acvr2a,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Adgre1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Adm,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Adora2b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Adrm1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ahr,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Aplnr,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Aqp9,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Atp2a2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Atp2b1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Atp2c1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Axl,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Bdkrb1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Best1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Bst2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Btg2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,C3ar1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,C5ar1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Calcrl,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ccl17,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ccl2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ccl20,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ccl22,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ccl24,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ccl5,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ccl7,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ccr7,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ccrl2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cd14,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cd40,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cd48,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cd55,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cd55b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cd69,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cd70,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cd82,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cdkn1a,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Chst2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Clec5a,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cmklr1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Csf1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Csf3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Csf3r,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cx3cl1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cxcl10,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cxcl11,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cxcl5,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cxcl9,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cxcr6,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Cybb,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Dcbld2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ebi3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Edn1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Eif2ak2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Emp3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ereg,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,F3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ffar2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Fpr1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Fzd5,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Gabbr1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Gch1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Gna15,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Gnai3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Gp1ba,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Gpc3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Gpr132,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Gpr183,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Has2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Hbegf,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Hif1a,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Hpn,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Hrh1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Icam1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Icam4,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Icosl,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ifitm1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ifnar1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ifngr2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il10,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il10ra,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il12b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il15,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il15ra,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il18,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il18r1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il18rap,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il1a,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il1b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il1r1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il2rb,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il4ra,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il6,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Il7r,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Inhba,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Irak2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Irf1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Irf7,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Itga5,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Itgb3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Itgb8,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Kcna3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Kcnj2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Kcnmb2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Kif1b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Klf6,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Lamp3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Lck,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Lcp2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ldlr,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Lif,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Lpar1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Lta,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ly6e,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Lyn,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Marco,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Mefv,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Mep1a,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Met,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Mmp14,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Msr1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Mxd1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Myc,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Nampt,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ndp,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Nfkb1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Nfkbia,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Nlrp3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Nmi,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Nmur1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Nod2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Npffr2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Olr1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Oprk1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Osm,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Osmr,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,P2rx4,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,P2rx7,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,P2ry2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Pcdh7,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Pde4b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Pdpn,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Pik3r5,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Plaur,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Prok2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Psen1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ptafr,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ptger2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ptger4,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ptgir,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ptpre,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Pvr,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Raf1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Rasgrp1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Rela,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Rgs1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Rgs16,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Rhog,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ripk2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Rnf144b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Ros1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Rtp4,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Scarf1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Scn1b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Sele,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Selenos,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Sell,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Sema4d,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Serpine1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Sgms2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slamf1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slc11a2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slc1a2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slc28a2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slc28a2b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slc31a1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slc31a2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slc4a4,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slc7a1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Slc7a2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Sphk1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Sri,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Stab1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tacr1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tacr3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tapbp,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Timp1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tlr1,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tlr2,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tlr3,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tnfaip6,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tnfrsf1b,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tnfrsf9,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tnfsf10,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tnfsf15,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tnfsf9,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Tpbg,inflammatory
HALLMARK_INFLAMMATORY_RESPONSE,Vip,inflammatory
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Abcb7,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Acaa1a,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Acaa2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Acadm,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Acadsb,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Acadvl,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Acat1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Aco2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Afg3l2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Aifm1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Alas1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Aldh6a1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp1b1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5a1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5b,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5c1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5d,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5e,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5g1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5g2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5g3,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5h,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5j,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5j2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5k,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5l,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5o,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp5pb,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6ap1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6v0b,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6v0c,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6v0e,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6v1c1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6v1d,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6v1e1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6v1f,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6v1g1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Atp6v1h,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Bax,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Bckdha,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Bdh2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Casp7,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox10,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox11,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox15,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox17,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox4i1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox5a,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox5b,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox6a1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox6b1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox6c,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox7a2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox7a2l,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox7b,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox7c,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cox8a,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cpt1a,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cs,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cyb5a,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cyb5r3,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cyc1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Cycs,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Decr1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Dlat,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Dld,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Dlst,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Ech1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Echs1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Eci1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Etfa,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Etfb,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Etfdh,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Fdx1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Fh1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Fxn,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Glud1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Got2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Gpi1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Gpx4,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Grpel1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Hadha,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Hadhb,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Hccs,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Hsd17b10,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Hspa9,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Htra2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Idh1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Idh2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Idh3a,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Idh3b,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Idh3g,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Immt,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Isca1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Iscu,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Ldha,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Ldhb,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Lrpprc,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Maob,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mdh1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mdh2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mfn2,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mgst3,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mpc1,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mrpl11,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mrpl15,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mrpl34,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mrpl35,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mrps11,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mrps12,mitochondrial
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Mrps15,mitochondrial
